gameMode,win,championName,kills,deaths,assists,goldEarned,totalMinionsKilled,visionScore,wardsPlaced,totalDamageDealtToChampions,turretTakedowns,goldDiff_10min,xpDiff_10min,jungleMinionsKilledDiff_10min,streak
CLASSIC,0,Diana,10.0,9.0,10.523973815128159,20458.441439291248,298.81203391463714,34.453728155642,15.0,50633.64803733513,3.51999778973776,-2694.206609657914,-2363.499083600345,13.309149793931208,-2.0
CLASSIC,0,Diana,7.0,8.0,2.3718470871001878,15767.873208279647,42.36418172307093,22.0,9.620005696628935,27784.237485038135,3.0,-1952.5763578951291,-45.848304845666334,35.11679122725782,-1.0
CLASSIC,1,Diana,0.0,5.0,5.0,10669.065900239786,181.67996784704332,9.149969554053824,7.0,14593.402348514555,3.0,-902.930174971552,-1227.061654254637,0.0,-2.0
CLASSIC,1,Orianna,6.533285275064802,2.0,2.0,14297.315223252996,253.85984887427946,34.464705651152414,12.0,23395.726354598537,0.37757828762388335,-22.421011998435688,-1035.8333066552138,14.744764332639116,3.0
CLASSIC,1,Diana,10.0,1.0,5.092520939014329,14646.066468546534,261.95795072936113,9.611301824895971,10.028627078057621,20949.648305321432,5.0,-2643.4096050404573,-2365.413584397898,-2.0,-1.0
CLASSIC,1,Diana,7.0,8.0,9.0,15394.546665948985,180.24719028042972,10.0,1.3114408581357633,27244.406852351094,3.0,891.9202778481098,1509.7449415180959,-30.0,-1.0
CLASSIC,1,Diana,7.714338392116434,0.7528749029752158,0.0,11548.92605573214,220.432347998205,7.0,0.45414899703742145,15276.181683464538,3.0,39.138037437941406,-580.5663438272413,-1.4806834465482521,-1.0
CLASSIC,0,Diana,8.263389425754221,9.719006475034739,11.842683806942947,19719.222199304895,255.26314718393022,35.51916402474717,12.0,43521.76200485354,0.0,2556.732376912291,1766.1247686018908,-8.627993677013656,3.415927674530488
CLASSIC,1,Diana,20.230756601080778,7.0,1.1382941149365402,16418.971992230065,181.09076391869158,7.942551306019589,0.42028224480608606,44186.98564322799,2.0,-623.3518136982663,139.92539206093255,-2.0,1.0
CLASSIC,1,Orianna,0.0,0.7614432020721527,1.749639015845432,4342.903607582018,232.43277251246866,18.7080136788463,13.843436627324655,93.6667930544853,6.0,2453.2481256401957,796.2179491022531,20.778200136855244,-1.0
CLASSIC,1,Diana,7.0,3.0,3.0,13886.05228042923,281.7352284673869,26.954361448799986,11.0,22556.280288052803,0.0,-926.329384979204,2516.7950581289983,0.0,3.0
CLASSIC,0,Diana,7.0,3.0,5.0,12859.837293323528,218.8463360150468,31.0,15.0,24079.104202612943,4.0,-189.68042234914344,-615.9785317826011,2.0,-2.0
CLASSIC,0,Diana,6.273753727335539,3.0,3.0,12759.26378011861,292.70328077275565,22.0,15.0,20308.326953381238,0.0,-2519.6047587559647,-1109.97127020436,0.0,3.0
CLASSIC,1,Diana,8.0,5.0,6.0,10952.317139778708,12.7990547801328,0.0,0.0,15255.65021346099,1.0,2678.7897630891066,4444.910380405556,20.590275071156153,2.0
CLASSIC,1,Diana,9.0,2.0,0.0,13273.973396754767,250.1723420605327,36.79835303893179,12.975883703033789,24577.21541737119,3.0,5182.599902245631,3446.1460219855,1.0432636032898446,1.0
CLASSIC,0,Diana,7.0,0.0,0.0,8528.171303671388,43.81560240064822,10.0,8.64762983774073,7883.914268883128,0.0,1824.660675967008,2344.8383015967197,34.91615148281242,4.0
ARAM,0,Kindred,7.0,9.342905196378027,9.0,12789.67541542608,62.2128601100045,0.0,0.0,27232.441910854574,0.0,4530.463909794435,4507.874294021212,-2.0,1.0
CLASSIC,1,Diana,14.0,9.0,31.267509349448716,20864.547360665598,240.0,18.0,15.515878563406748,56225.19206273947,5.0,2018.1938873992226,2038.1630484103864,2.0,-2.0
CLASSIC,0,Diana,6.0,2.0,0.6798592633370215,6565.2913254090045,43.160115203773856,0.0,0.0,6799.403800564937,1.0,4600.21027747891,4595.799612122912,0.0,4.0
ARAM,1,Mel,18.913946596042873,8.975302683962253,13.22733930087041,19977.838164452398,0.6615078093591562,10.0,0.0,53427.660167801965,0.0,-1216.7398662498617,871.3466511907989,13.624541306989006,2.0
CLASSIC,1,Diana,5.168633295059959,5.231945623315972,9.0,14588.882224986979,286.75422399860605,18.0,11.0,25777.694602599753,5.0,-1977.8762612184314,-1396.1729919887457,-2.0,3.0
CLASSIC,1,Diana,7.0,8.91099871274025,5.0,14076.045682962493,196.56977210912754,23.48821025777067,11.0,21079.397244788837,2.0,-28.453145686781255,-1018.7746552270172,-21.467244830826463,1.0
CLASSIC,1,Diana,14.0,13.9017023863897,28.093977861766927,20207.049856146386,75.52536341625087,22.00519006884187,11.0,43713.83173125949,0.0,809.4077411524726,676.4837862841703,0.0,1.0
CLASSIC,1,Diana,7.0,3.4184107404561597,8.0,17143.0073181761,131.9462470319743,25.478714094846136,11.0,27301.33642339882,0.0,-2449.975594580514,-1943.0948309906187,2.0,1.0
CLASSIC,1,Diana,5.0,0.0,0.0,4801.85015819319,63.82426888462709,22.0646222959961,12.0,2825.49506810463,3.0,-2193.329216316709,-1452.6329633446314,-5.636106264092874,2.0
CLASSIC,1,Diana,10.0,8.0,8.817980260359667,16458.971166174862,197.07618399980566,21.0,8.0,27227.00748633137,2.0,3007.653283223204,2996.3597777456007,-18.0,4.216141890217786
CLASSIC,0,Diana,14.055051394525394,3.0,5.0,19036.201039281215,255.03210373379858,36.78280533468231,14.451516436896334,51420.855163317254,2.0,-2109.521429049771,-2263.9910454183764,34.9452074037798,-1.0
CLASSIC,0,Diana,1.9612417370420265,0.0,0.0,2126.854768463969,65.08067488507086,0.0,0.0,99.43686801871493,4.0,1850.1153323213875,46.74438366112946,-5.497068447506036,1.0
CLASSIC,0,Orianna,10.0,2.0,8.0,12908.780741494948,137.8566132944582,21.0,11.0,20930.124249920016,0.0,-1166.4305828284885,35.05507375808592,8.524730718677617,1.0
CLASSIC,1,Shen,8.784662013333937,3.0,7.0,13280.730762677213,79.28767112778698,22.0,11.0,21267.598142001058,4.0,-2454.0451077800094,-1854.2452115457234,-10.764041984637382,2.0
CLASSIC,1,Diana,6.0,2.0,0.0,11444.74388008643,190.83804694902162,18.708763816077987,9.0,15373.404622981196,3.0,2335.9956581202223,322.33224364336684,13.079519449041028,1.0
CLASSIC,1,Diana,14.704049041583824,6.0,2.0,16223.602057851303,185.53915207094846,29.28958317019003,0.7334013611248331,31482.72360320729,4.0,0.0,734.5514912284559,-18.0,3.8302977796354347
CLASSIC,0,Diana,10.0,6.0,15.0,16433.807960325707,220.20390828309007,28.22381539907795,9.0,33685.94188440898,1.0,697.1264346966177,-1.0195991597336267,21.445520595114637,1.0
CLASSIC,1,Riven,20.0,8.0,3.0,21151.26886090737,196.7212769714581,0.0,6.31748519474568,54313.92587684844,5.0,-2292.151156645017,-2358.0852033144174,-2.942230703605092,-1.0
CLASSIC,1,Diana,6.0,0.0,0.0,2088.6173077336307,212.0,21.0,11.0,6368.335774485162,3.0,1007.8378458564227,2293.917692062354,3.5604711547896373,-1.784752145920291
